User-agent: *
Allow: /
Allow: /nosotros
Allow: /blog
Allow: /contacto
Allow: /terminos
Allow: /preguntas-frecuentes

Disallow: /cuenta
Disallow: /finalizar-compra
Disallow: /mis-compras
Disallow: /pedidos
Disallow: /usuarios
Disallow: /productos
Disallow: /ofertas
Disallow: /anuncios
Disallow: /articulos-blog
Disallow: /metodos-pago
Disallow: /sincronizacion
Disallow: /iniciar-sesion
Disallow: /registro
Disallow: /recuperar-contrasena
Disallow: /restablecer-contrasena
Disallow: /verificar-correo

Sitemap: https://www.lmmarket.com/sitemap.xml
